transaction_id,product_id,merchant_id,quantity,transaction_date,price
501,63,11,8,2024-03-04,180.91
502,93,9,5,2024-10-18,69.72
503,87,18,7,2024-12-17,448.92
504,51,12,3,2024-05-18,152.32
505,37,3,6,2024-01-10,462.76
506,84,9,8,2024-11-09,114.85
507,69,9,9,2024-02-17,351.12
508,18,4,10,2024-09-21,373.04
509,31,8,1,2024-07-12,338.22
510,68,8,4,2024-07-14,35.72
511,53,11,8,2024-07-16,59.27
512,99,5,1,2023-12-30,482.61
513,21,14,8,2024-03-16,243.95
514,26,10,6,2024-09-24,149.85
515,8,3,10,2024-02-27,123.79
516,95,2,3,2024-04-07,214.76
517,23,2,7,2024-06-30,396.1
518,24,10,1,2024-05-24,14.54
519,73,20,2,2024-06-15,464.94
520,43,10,8,2024-07-13,494.66
521,70,17,8,2024-04-01,445.74
522,18,17,8,2024-02-07,143.69
523,15,11,3,2024-06-24,368.25
524,83,9,3,2024-07-30,16.9
525,44,10,10,2024-01-26,340.46
526,25,6,10,2024-06-30,429.51
527,52,14,9,2024-07-31,170.68
528,52,4,3,2024-02-06,491.03
529,62,11,4,2024-03-14,13.35
530,50,8,8,2024-10-17,379.34
531,43,10,10,2024-11-16,364.21
532,2,9,6,2024-09-02,349.46
533,8,4,8,2023-12-29,160.34
534,52,17,5,2024-05-28,348.24
535,82,10,6,2024-01-08,311.17
536,29,5,8,2024-09-02,85.06
537,96,20,6,2024-06-22,213.76
538,71,16,9,2024-11-19,402.98
539,28,8,10,2024-12-07,437.84
540,11,17,8,2024-03-28,268.8
541,47,3,10,2024-10-02,64.98
542,71,17,4,2024-08-19,290.62
543,20,6,6,2024-05-27,428.7
544,57,4,4,2024-10-10,361.29
545,63,3,9,2024-02-24,228.29
546,8,15,3,2024-04-16,261.49
547,59,19,1,2024-05-16,283.81
548,87,10,1,2024-03-27,204.01
549,1,7,10,2024-05-04,45.78
550,55,12,2,2024-09-28,275.17
551,8,3,8,2024-07-21,25.55
552,53,6,3,2024-09-27,385.26
553,94,14,6,2024-02-10,496.5
554,49,15,7,2024-05-20,194.07
555,88,18,3,2024-08-01,330.23
556,45,4,3,2024-09-22,496.49
557,51,17,3,2024-08-31,366.65
558,29,1,1,2024-05-27,489.46
559,60,18,7,2024-04-13,270.65
560,30,8,8,2024-05-27,179.62
561,36,7,2,2024-02-16,25.79
562,85,14,10,2024-10-17,385.37
563,3,8,4,2024-04-06,42.97
564,77,2,8,2024-05-30,302.91
565,91,2,4,2024-02-29,372.87
566,52,15,4,2024-02-06,274.48
567,97,2,3,2023-12-22,256.91
568,38,8,10,2024-03-09,166.26
569,77,11,4,2024-08-05,157.86
570,19,17,4,2024-08-12,212.64
571,36,2,9,2024-03-08,474.77
572,95,6,7,2024-04-25,282.37
573,7,12,7,2024-07-24,395.04
574,41,14,7,2024-06-20,83.12
575,49,6,9,2024-05-08,242.02
576,29,10,3,2024-11-26,404.83
577,8,18,7,2024-09-13,484.22
578,72,17,3,2024-05-29,200.33
579,33,7,6,2024-05-18,326.89
580,58,12,2,2024-08-24,272.46
581,25,2,5,2024-02-16,194.81
582,78,20,1,2024-08-16,438.07
583,25,19,9,2024-11-21,116.34
584,27,11,5,2024-08-02,478.94
585,2,7,4,2024-02-03,481.42
586,16,16,4,2024-04-25,350.86
587,91,7,7,2024-10-24,458.41
588,71,11,5,2024-08-04,196.52
589,69,12,5,2024-01-11,138.17
590,66,16,8,2024-03-05,58.32
591,93,16,6,2024-05-15,458.02
592,48,11,7,2024-03-10,32.4
593,29,5,1,2024-06-29,137.78
594,75,19,7,2024-05-27,154.64
595,26,11,4,2024-09-21,196.12
596,32,16,9,2024-04-02,330.76
597,88,11,5,2024-09-15,384.05
598,63,16,8,2024-11-05,92.43
599,46,6,3,2024-11-05,362.95
600,63,6,9,2024-05-18,495.26
601,8,17,1,2024-08-19,421.14
602,10,2,1,2024-09-28,212.07
603,81,8,2,2024-05-29,356.51
604,2,7,9,2024-09-22,233.44
605,8,20,10,2024-05-31,457.25
606,85,16,1,2024-05-16,13.24
607,71,14,1,2024-11-03,18.2
608,93,9,9,2024-11-28,488.96
609,3,17,7,2024-05-27,405.02
610,23,4,2,2024-08-11,266.95
611,31,7,10,2024-08-26,267.96
612,46,9,7,2024-11-08,48.72
613,52,15,10,2024-02-05,129.17
614,90,8,5,2024-02-11,345.18
615,11,2,2,2024-04-08,208.59
616,49,18,8,2024-05-24,37.5
617,2,6,2,2024-12-05,254.93
618,56,11,10,2024-09-22,488.89
619,13,17,1,2024-02-01,122.59
620,89,19,8,2024-01-06,142.84
621,10,9,9,2024-06-07,286.12
622,5,6,6,2024-04-08,17.67
623,27,19,3,2024-02-03,378.6
624,92,13,2,2024-08-22,156.65
625,73,8,10,2024-02-06,418.98
626,50,18,6,2024-12-07,198.08
627,95,5,2,2024-01-23,255.39
628,45,2,2,2024-08-20,224.17
629,10,11,10,2024-05-17,386.81
630,77,13,6,2024-11-01,24.52
631,35,15,8,2024-02-27,121.79
632,71,13,7,2024-10-21,101.01
633,75,13,2,2024-02-12,388.36
634,38,8,2,2024-01-04,50.2
635,20,13,3,2024-04-17,372.43
636,41,12,2,2024-01-28,54.85
637,40,15,6,2024-02-28,383.06
638,14,5,2,2023-12-23,101.82
639,58,18,9,2024-07-02,261.1
640,14,1,2,2024-02-12,183.42
641,12,20,10,2024-01-31,394.37
642,50,1,5,2023-12-24,212.77
643,100,3,9,2024-11-28,453.55
644,32,19,9,2024-01-14,93.1
645,49,6,3,2024-01-31,141.77
646,35,16,3,2024-03-11,41.0
647,56,9,7,2024-11-10,156.88
648,10,12,5,2024-07-08,472.67
649,93,16,10,2024-03-08,312.17
650,59,4,3,2024-08-28,159.28
651,51,11,10,2024-06-16,196.15
652,43,15,6,2024-02-20,221.0
653,84,20,3,2024-05-07,157.21
654,78,7,8,2024-04-21,163.95
655,51,11,5,2024-11-08,370.09
656,82,16,10,2024-01-14,393.17
657,42,13,5,2024-12-13,410.08
658,51,12,2,2024-09-29,466.71
659,26,19,9,2024-07-12,98.16
660,99,18,1,2024-05-29,476.97
661,60,7,8,2024-09-03,400.87
662,89,3,7,2024-08-28,339.76
663,18,10,4,2024-01-04,133.81
664,20,14,7,2024-11-12,46.24
665,77,16,10,2024-07-13,206.39
666,65,14,9,2024-08-25,28.01
667,47,18,10,2024-09-10,322.71
668,11,4,4,2024-01-23,332.22
669,46,6,10,2024-06-16,31.71
670,83,13,6,2024-11-14,483.2
671,56,4,1,2024-01-27,58.32
672,29,17,9,2024-02-18,283.42
673,89,19,4,2024-02-24,228.43
674,51,15,10,2024-04-22,348.31
675,20,12,1,2024-09-29,246.56
676,38,14,2,2024-06-18,66.87
677,94,5,6,2024-07-19,162.83
678,59,7,9,2024-08-14,246.63
679,61,4,8,2024-01-25,363.78
680,58,11,2,2024-10-23,157.13
681,91,4,1,2023-12-27,426.1
682,83,4,3,2024-04-16,465.66
683,95,8,9,2024-09-03,95.48
684,21,11,9,2024-01-31,218.92
685,60,8,7,2024-01-14,318.58
686,24,14,7,2024-07-22,24.3
687,79,7,8,2023-12-21,300.18
688,50,1,4,2024-07-10,110.83
689,97,3,10,2024-11-01,59.86
690,69,6,6,2024-06-20,169.73
691,59,4,5,2024-01-19,338.64
692,63,17,6,2024-07-16,302.52
693,79,13,10,2024-01-27,65.97
694,46,15,10,2024-06-19,94.54
695,87,10,10,2024-04-10,299.18
696,87,5,6,2024-09-18,67.75
697,40,4,3,2024-09-20,192.92
698,19,17,7,2024-07-09,214.94
699,18,19,7,2024-03-23,217.29
700,63,18,3,2024-09-22,281.91
701,63,10,3,2024-11-06,101.68
702,58,20,1,2024-03-02,434.11
703,2,16,3,2024-10-25,105.61
704,50,18,9,2024-01-31,330.0
705,53,16,7,2024-10-02,357.97
706,57,16,3,2024-07-29,50.51
707,4,8,5,2024-01-23,26.02
708,29,18,5,2024-04-04,92.42
709,59,19,8,2024-06-10,279.37
710,15,19,2,2024-05-07,141.27
711,70,12,9,2024-03-17,413.08
712,6,15,9,2024-12-13,117.09
713,55,4,4,2024-09-17,155.88
714,5,15,5,2024-06-23,180.8
715,12,15,2,2023-12-25,390.06
716,31,7,10,2024-11-23,347.68
717,91,20,7,2024-07-14,91.33
718,18,7,4,2024-02-10,404.67
719,73,12,9,2024-01-30,147.73
720,69,6,6,2024-04-19,489.71
721,38,10,10,2024-08-26,141.0
722,66,4,3,2024-11-18,481.76
723,53,2,5,2024-04-06,434.85
724,17,5,4,2024-02-05,81.66
725,42,8,7,2024-02-15,249.83
726,74,9,7,2024-06-20,193.83
727,10,3,7,2024-07-02,262.65
728,36,12,8,2024-08-21,475.62
729,42,19,1,2024-02-05,435.76
730,94,3,8,2024-06-12,321.07
731,90,12,2,2023-12-25,399.88
732,51,7,7,2024-04-04,414.18
733,64,9,6,2024-05-04,415.89
734,44,18,10,2024-02-10,73.99
735,63,11,1,2024-10-22,32.51
736,81,15,1,2024-01-08,70.88
737,21,15,8,2024-11-03,10.33
738,55,7,3,2024-02-04,442.25
739,39,6,5,2024-06-28,55.74
740,47,9,2,2024-01-04,192.2
741,84,6,1,2024-08-10,204.21
742,40,8,7,2024-05-10,331.19
743,91,4,1,2024-09-06,114.58
744,10,5,10,2024-04-03,120.83
745,88,15,1,2024-09-17,13.95
746,44,4,7,2024-07-27,350.08
747,62,3,4,2024-05-04,197.7
748,94,4,2,2024-10-12,163.54
749,39,5,7,2024-12-18,389.0
750,97,5,3,2024-03-06,43.52
751,73,1,10,2024-03-09,328.51
752,57,12,4,2024-09-11,317.76
753,20,14,10,2024-05-08,346.42
754,28,3,2,2024-01-28,78.61
755,16,19,7,2024-05-09,182.25
756,55,11,3,2024-05-10,131.42
757,83,3,4,2024-08-05,281.16
758,77,20,5,2024-09-18,391.7
759,89,1,5,2024-05-15,110.67
760,78,17,4,2023-12-19,376.44
761,38,2,4,2024-03-31,252.49
762,15,8,8,2024-07-29,322.66
763,10,17,1,2024-04-03,493.57
764,41,5,7,2024-12-06,431.8
765,73,14,6,2024-04-29,277.71
766,23,16,2,2024-07-26,18.18
767,9,1,5,2024-01-09,115.71
768,8,13,9,2024-05-11,150.38
769,92,17,7,2024-09-28,217.55
770,52,3,9,2023-12-29,273.45
771,20,9,2,2024-08-23,161.85
772,66,7,3,2024-07-15,272.83
773,51,19,2,2024-10-14,161.98
774,56,8,1,2024-09-09,129.8
775,56,4,8,2024-06-04,310.03
776,8,10,3,2023-12-22,68.53
777,91,5,1,2024-04-30,90.28
778,45,17,9,2024-07-23,393.66
779,93,9,3,2024-03-25,192.22
780,96,9,2,2024-03-14,388.0
781,4,11,7,2024-03-12,143.27
782,9,9,10,2024-07-10,317.49
783,64,15,9,2023-12-22,186.46
784,64,19,3,2024-05-22,190.17
785,33,4,10,2024-04-03,340.32
786,15,8,9,2024-07-04,11.26
787,2,8,1,2024-03-08,241.16
788,50,5,3,2024-02-21,466.27
789,5,18,7,2024-11-17,120.01
790,32,14,6,2024-12-13,142.92
791,10,19,6,2024-10-22,68.51
792,87,2,3,2024-10-23,119.36
793,67,2,7,2024-11-26,43.77
794,60,10,5,2024-06-12,170.38
795,71,15,1,2024-01-04,190.77
796,38,19,5,2024-03-12,372.39
797,32,15,6,2024-11-10,299.93
798,64,7,9,2024-02-14,382.64
799,32,5,1,2024-12-04,466.87
800,4,8,9,2024-12-12,179.75
801,89,1,6,2024-03-04,10.72
802,85,13,5,2024-12-08,60.94
803,68,8,7,2024-08-12,251.09
804,8,5,5,2024-09-12,55.58
805,30,17,7,2024-05-08,353.41
806,48,15,2,2024-07-21,294.58
807,65,5,7,2024-03-03,46.67
808,73,2,7,2024-01-14,334.6
809,17,8,5,2024-02-24,137.89
810,41,13,6,2024-09-23,165.85
811,35,8,2,2024-05-17,472.34
812,18,19,2,2024-09-13,86.15
813,22,15,8,2024-11-15,163.88
814,16,18,6,2024-08-25,482.67
815,27,15,5,2024-12-16,237.04
816,16,3,3,2024-04-08,405.72
817,39,20,1,2024-03-04,115.36
818,42,5,2,2024-04-08,358.47
819,46,13,9,2024-03-21,33.99
820,39,9,3,2024-12-12,25.23
821,52,15,9,2024-12-01,376.56
822,32,4,8,2024-08-20,59.93
823,18,4,1,2024-04-08,40.22
824,100,8,3,2024-05-25,107.09
825,52,12,2,2024-03-17,295.34
826,34,3,1,2024-10-27,498.61
827,26,15,3,2024-10-17,55.07
828,43,4,1,2024-08-02,471.72
829,7,6,10,2024-05-17,222.25
830,93,13,8,2024-05-31,24.45
831,88,14,3,2024-10-25,183.43
832,24,9,5,2024-01-19,228.55
833,20,2,10,2024-06-03,313.4
834,32,10,8,2024-02-05,211.88
835,71,16,1,2024-05-21,52.98
836,50,5,7,2024-11-23,107.73
837,68,8,9,2024-05-26,399.47
838,49,12,8,2024-06-04,276.81
839,63,12,10,2024-11-18,256.17
840,50,9,3,2024-10-23,22.77
841,77,8,1,2024-12-09,448.92
842,100,9,1,2024-06-13,406.24
843,61,17,6,2024-04-24,385.75
844,30,6,2,2024-01-11,131.45
845,31,9,9,2024-10-21,409.98
846,95,2,4,2024-03-20,292.09
847,50,12,3,2024-01-13,96.29
848,76,11,6,2024-12-13,457.85
849,4,12,10,2024-05-02,286.17
850,73,7,8,2023-12-25,275.64
851,23,16,1,2024-08-24,54.23
852,30,20,4,2024-01-19,19.76
853,62,1,6,2024-05-21,459.77
854,26,5,6,2024-02-20,361.3
855,42,2,1,2023-12-20,82.38
856,91,5,2,2024-08-22,424.78
857,47,3,6,2024-01-07,355.22
858,85,13,10,2024-03-15,59.51
859,39,11,3,2024-04-12,488.17
860,94,14,8,2024-10-03,328.1
861,23,18,10,2024-07-28,395.63
862,29,19,3,2024-09-16,195.41
863,94,10,3,2024-07-14,97.08
864,1,19,7,2024-11-18,426.87
865,99,19,1,2024-08-21,99.22
866,41,20,4,2024-10-26,323.43
867,14,16,3,2024-04-24,172.27
868,10,8,6,2024-04-14,491.37
869,22,3,6,2024-05-10,228.85
870,34,7,4,2024-03-22,349.66
871,45,9,2,2024-05-17,363.0
872,7,13,8,2024-07-11,368.97
873,22,14,8,2024-03-30,442.07
874,45,18,7,2024-01-21,59.7
875,62,19,4,2024-02-19,89.7
876,10,2,5,2024-08-31,19.84
877,34,4,2,2024-01-06,177.49
878,49,6,2,2024-01-23,278.05
879,12,11,10,2024-10-10,492.79
880,62,1,7,2024-11-22,471.8
881,22,20,7,2024-03-26,86.98
882,13,11,4,2024-02-09,487.46
883,53,18,9,2024-08-06,139.98
884,37,10,4,2023-12-24,57.0
885,51,19,9,2024-04-13,421.53
886,20,2,6,2024-05-14,11.87
887,12,10,10,2024-02-09,245.36
888,13,1,4,2024-06-24,93.71
889,38,3,8,2024-05-20,423.45
890,40,13,8,2024-10-07,249.66
891,85,9,2,2024-07-13,324.51
892,50,6,6,2024-05-03,443.89
893,48,6,8,2024-09-15,31.86
894,57,15,5,2024-05-11,120.86
895,35,19,1,2024-01-19,84.05
896,90,4,2,2024-05-05,337.39
897,70,14,10,2024-09-10,121.48
898,8,13,9,2023-12-27,215.13
899,69,16,10,2024-03-05,442.01
900,61,10,2,2024-02-18,203.45
901,92,2,9,2024-07-06,289.9
902,67,19,10,2023-12-21,82.25
903,97,15,3,2024-09-29,475.04
904,22,7,4,2024-06-09,71.83
905,55,3,7,2024-01-19,108.94
906,81,5,10,2024-01-07,136.36
907,94,3,2,2024-07-23,200.17
908,51,18,6,2024-04-18,429.75
909,67,15,1,2024-06-13,395.41
910,80,19,9,2024-06-15,393.03
911,15,14,3,2024-12-02,82.62
912,76,19,2,2024-06-13,463.21
913,73,4,5,2024-10-31,435.06
914,45,14,5,2024-02-19,197.69
915,63,19,10,2024-01-23,241.79
916,23,9,7,2024-11-30,80.49
917,78,13,1,2024-09-04,203.94
918,43,8,1,2024-02-29,375.42
919,35,12,1,2024-02-25,175.55
920,39,10,5,2024-07-03,422.99
921,90,4,4,2024-02-12,75.85
922,96,15,6,2024-01-01,142.02
923,54,20,2,2024-06-21,102.09
924,28,14,8,2024-08-30,382.15
925,48,2,9,2024-08-13,397.83
926,9,10,9,2024-08-28,207.66
927,100,17,10,2024-09-28,24.18
928,25,7,1,2024-09-28,132.25
929,59,2,6,2024-12-09,355.27
930,36,12,8,2024-09-03,257.51
931,82,4,1,2024-07-07,128.55
932,63,20,8,2024-02-09,97.02
933,61,19,9,2024-01-12,181.38
934,21,9,2,2024-09-11,149.68
935,50,2,3,2024-11-15,428.37
936,100,7,4,2024-01-03,327.22
937,87,7,5,2024-04-28,329.28
938,66,1,1,2024-10-12,242.31
939,17,6,10,2024-06-26,402.42
940,29,9,10,2024-06-20,404.49
941,40,9,7,2024-03-23,448.79
942,45,15,5,2024-03-07,116.92
943,39,17,10,2024-02-15,204.6
944,14,1,9,2024-10-06,499.72
945,48,18,10,2024-04-02,308.43
946,39,4,8,2024-02-27,41.28
947,36,11,5,2024-10-17,137.96
948,92,10,4,2024-08-12,83.47
949,98,8,1,2024-05-26,404.66
950,77,13,6,2024-04-28,343.57
951,93,1,8,2024-02-05,498.76
952,34,14,7,2024-08-12,200.25
953,5,19,10,2024-02-23,409.85
954,44,8,9,2024-05-19,322.77
955,61,12,9,2024-09-29,157.1
956,22,18,3,2024-07-25,153.95
957,61,5,5,2024-03-23,365.34
958,72,6,6,2024-07-15,330.67
959,29,12,4,2024-03-19,374.66
960,40,14,6,2024-06-16,192.12
961,75,10,8,2024-11-18,427.09
962,61,2,10,2024-09-20,294.35
963,80,3,8,2024-08-02,445.82
964,65,4,7,2024-09-18,269.62
965,53,2,3,2024-01-26,77.31
966,26,11,7,2024-01-24,493.72
967,59,5,6,2024-05-20,432.57
968,24,3,8,2024-07-05,172.99
969,23,11,1,2024-09-22,12.31
970,36,7,3,2024-05-10,292.38
971,21,16,2,2024-10-28,73.41
972,56,14,7,2024-07-20,220.22
973,62,13,1,2024-05-21,28.49
974,26,12,1,2024-07-05,447.08
975,97,17,4,2024-11-27,18.78
976,1,8,4,2024-08-20,349.83
977,45,10,3,2024-08-09,60.33
978,65,19,5,2024-07-02,91.84
979,6,10,5,2024-11-04,233.4
980,67,20,9,2024-10-08,175.54
981,88,5,6,2023-12-20,498.11
982,63,12,4,2024-02-05,90.79
983,52,1,4,2024-11-29,119.92
984,17,7,1,2024-03-29,298.95
985,22,4,6,2024-03-02,358.44
986,5,13,5,2024-11-13,387.91
987,80,2,10,2024-08-25,497.39
988,85,4,1,2024-10-23,33.64
989,15,14,8,2024-04-07,196.32
990,71,9,8,2024-05-13,353.92
991,27,1,5,2024-06-24,216.23
992,13,17,5,2024-06-02,315.17
993,90,5,7,2024-09-01,417.02
994,14,17,10,2024-09-04,67.69
995,15,4,8,2024-11-21,107.34
996,26,9,9,2024-10-01,486.83
997,46,14,5,2024-01-11,88.58
998,71,16,4,2024-09-11,347.22
999,62,11,4,2024-03-16,11.34
1000,86,3,2,2024-12-14,419.26
